cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c1012,59.86531829833984,41.235243,10.373978,2021-01-06,
c1012,70.39200592041016,41.235243,10.373978,2021-01-07,
c1012,51.648136138916016,41.235243,10.373978,2021-01-08,-0.0039201011537107
c1012,79.17967987060547,41.235243,10.373978,2021-01-09,
c1012,90.35905456542967,41.235243,10.373978,2021-01-10,
c1012,46.265357971191406,41.235243,10.373978,2021-01-11,
c1012,56.72026824951172,41.235243,10.373978,2021-01-12,
c1012,35.50214767456055,41.235243,10.373978,2021-01-13,0.0126184727614226
c1012,31.639867782592773,41.235243,10.373978,2021-01-14,
c1012,55.420684814453125,41.235243,10.373978,2021-01-15,
c1012,39.59457778930664,41.235243,10.373978,2021-01-16,
c1012,82.30428314208984,41.235243,10.373978,2021-01-17,
c1012,25.339834213256836,41.235243,10.373978,2021-01-18,0.9429896487868078
c1012,25.936769485473633,41.235243,10.373978,2021-01-19,
c1012,54.749385833740234,41.235243,10.373978,2021-01-20,
c1012,71.01886749267578,41.235243,10.373978,2021-01-21,
c1012,88.88213348388672,41.235243,10.373978,2021-01-22,
c1012,54.338253021240234,41.235243,10.373978,2021-01-23,0.0963309945380233
c1012,67.47439575195312,41.235243,10.373978,2021-01-24,
c1012,90.0584945678711,41.235243,10.373978,2021-01-25,
c1012,51.62151336669922,41.235243,10.373978,2021-01-26,
c1012,47.605377197265625,41.235243,10.373978,2021-01-27,
c1012,85.71118927001953,41.235243,10.373978,2021-01-28,0.0350064170107114
c1012,87.3714599609375,41.235243,10.373978,2021-01-29,
c1012,62.21220016479492,41.235243,10.373978,2021-01-30,
c1012,55.47784805297851,41.235243,10.373978,2021-01-31,
c1012,61.71106719970703,41.235243,10.373978,2021-02-01,
c1012,29.098806381225582,41.235243,10.373978,2021-02-02,0.3559752111473391
c1012,41.052703857421875,41.235243,10.373978,2021-02-03,
c1012,41.71895980834961,41.235243,10.373978,2021-02-04,
c1012,58.70997619628906,41.235243,10.373978,2021-02-05,
c1012,55.40873718261719,41.235243,10.373978,2021-02-06,
c1012,94.52930450439452,41.235243,10.373978,2021-02-07,-0.0018894846204264
c1012,48.88433074951172,41.235243,10.373978,2021-02-08,
c1012,50.09735870361328,41.235243,10.373978,2021-02-09,
c1012,64.44499969482422,41.235243,10.373978,2021-02-10,
c1012,40.99689483642578,41.235243,10.373978,2021-02-11,
c1012,66.55677032470703,41.235243,10.373978,2021-02-12,0.0815964161563129
c1012,75.79367065429688,41.235243,10.373978,2021-02-13,
c1012,46.8629150390625,41.235243,10.373978,2021-02-14,
c1012,29.275001525878903,41.235243,10.373978,2021-02-15,
c1012,36.55436706542969,41.235243,10.373978,2021-02-16,
c1012,47.89719009399414,41.235243,10.373978,2021-02-17,0.055193557789074
c1012,48.89778900146485,41.235243,10.373978,2021-02-18,
c1012,54.91767883300781,41.235243,10.373978,2021-02-19,
c1012,26.158050537109375,41.235243,10.373978,2021-02-20,
c1012,27.247072219848633,41.235243,10.373978,2021-02-21,
c1012,63.722049713134766,41.235243,10.373978,2021-02-22,0.0161451285546563
c1012,7.370214462280273,41.235243,10.373978,2021-02-23,
c1012,15.562582969665527,41.235243,10.373978,2021-02-24,
c1012,18.369590759277344,41.235243,10.373978,2021-02-25,
c1012,11.125679969787598,41.235243,10.373978,2021-02-26,
c1012,41.243919372558594,41.235243,10.373978,2021-02-27,0.0030906614997694
c1012,18.395837783813477,41.235243,10.373978,2021-02-28,
c1012,3.7383291721343994,41.235243,10.373978,2021-03-01,
c1012,33.2890739440918,41.235243,10.373978,2021-03-02,
c1012,10.609511375427246,41.235243,10.373978,2021-03-03,
c1012,44.84944152832031,41.235243,10.373978,2021-03-04,0.2218807299465728
c1012,66.56787872314453,41.235243,10.373978,2021-03-05,
c1012,30.437030792236328,41.235243,10.373978,2021-03-06,
c1012,39.07187271118164,41.235243,10.373978,2021-03-07,
c1012,56.30118179321289,41.235243,10.373978,2021-03-08,
c1012,63.88597869873047,41.235243,10.373978,2021-03-09,0.0891337753041398
c1012,49.66368103027344,41.235243,10.373978,2021-03-10,
c1012,38.972408294677734,41.235243,10.373978,2021-03-11,
c1012,46.57339096069336,41.235243,10.373978,2021-03-12,
c1012,44.53986740112305,41.235243,10.373978,2021-03-13,
c1012,60.91070938110352,41.235243,10.373978,2021-03-14,0.0317421259243816
c1012,53.74271774291992,41.235243,10.373978,2021-03-15,
c1012,35.47206115722656,41.235243,10.373978,2021-03-16,
c1012,41.0528564453125,41.235243,10.373978,2021-03-17,
c1012,64.74778747558594,41.235243,10.373978,2021-03-18,
c1012,64.3758316040039,41.235243,10.373978,2021-03-19,0.0226576619814327
c1012,58.55665969848633,41.235243,10.373978,2021-03-20,
c1012,62.70597839355469,41.235243,10.373978,2021-03-21,
c1012,38.619384765625,41.235243,10.373978,2021-03-22,
c1012,46.60120391845703,41.235243,10.373978,2021-03-23,
c1012,10.101113319396973,41.235243,10.373978,2021-03-24,0.6715214626530398
c1012,41.57806015014648,41.235243,10.373978,2021-03-25,
c1012,4.754055976867676,41.235243,10.373978,2021-03-26,
c1012,45.79995346069336,41.235243,10.373978,2021-03-27,
c1012,29.975576400756836,41.235243,10.373978,2021-03-28,
c1012,11.91189193725586,41.235243,10.373978,2021-03-29,0.529505667197477
c1012,21.69060516357422,41.235243,10.373978,2021-03-30,
c1012,1.6536378860473633,41.235243,10.373978,2021-03-31,
c1012,11.71316909790039,41.235243,10.373978,2021-04-01,
c1012,22.836811065673828,41.235243,10.373978,2021-04-02,
c1012,40.517635345458984,41.235243,10.373978,2021-04-03,0.0552205151258325
c1012,54.61725997924805,41.235243,10.373978,2021-04-04,
c1012,24.45650100708008,41.235243,10.373978,2021-04-05,
c1012,29.198333740234375,41.235243,10.373978,2021-04-06,
c1012,46.5963020324707,41.235243,10.373978,2021-04-07,
c1012,12.601293563842772,41.235243,10.373978,2021-04-08,0.524705375132323
c1012,22.49445152282715,41.235243,10.373978,2021-04-09,
c1012,54.66629409790039,41.235243,10.373978,2021-04-10,
c1012,60.96123504638672,41.235243,10.373978,2021-04-11,
c1012,80.8292236328125,41.235243,10.373978,2021-04-12,
c1012,43.940635681152344,41.235243,10.373978,2021-04-13,0.0936045132118585
c1012,46.1057243347168,41.235243,10.373978,2021-04-14,
c1012,65.08480072021484,41.235243,10.373978,2021-04-15,
c1012,73.34839630126953,41.235243,10.373978,2021-04-16,
c1012,80.47297668457031,41.235243,10.373978,2021-04-17,
c1012,72.37567138671875,41.235243,10.373978,2021-04-18,0.0914527543784935
c1012,53.2537841796875,41.235243,10.373978,2021-04-19,
c1012,33.4835319519043,41.235243,10.373978,2021-04-20,
c1012,65.17573547363281,41.235243,10.373978,2021-04-21,
c1012,74.04155731201172,41.235243,10.373978,2021-04-22,
c1012,33.43031692504883,41.235243,10.373978,2021-04-23,0.1918609979565192
c1012,41.50123596191406,41.235243,10.373978,2021-04-24,
c1012,11.213655471801758,41.235243,10.373978,2021-04-25,
c1012,45.32979965209961,41.235243,10.373978,2021-04-26,
c1012,55.76336669921875,41.235243,10.373978,2021-04-27,
c1012,38.28998565673828,41.235243,10.373978,2021-04-28,0.1303590090830654
c1012,62.56381607055664,41.235243,10.373978,2021-04-29,
c1012,70.64165496826172,41.235243,10.373978,2021-04-30,
c1012,91.73624420166016,41.235243,10.373978,2021-05-01,
c1012,63.64418411254883,41.235243,10.373978,2021-05-02,
c1012,45.0650520324707,41.235243,10.373978,2021-05-03,0.0749867012030568
c1012,53.098690032958984,41.235243,10.373978,2021-05-04,
c1012,73.40484619140625,41.235243,10.373978,2021-05-05,
c1012,65.06880187988281,41.235243,10.373978,2021-05-06,
c1012,59.00286102294922,41.235243,10.373978,2021-05-07,
c1012,17.804990768432617,41.235243,10.373978,2021-05-08,0.0552439643752889
c1012,18.013395309448242,41.235243,10.373978,2021-05-09,
c1012,4.724276542663574,41.235243,10.373978,2021-05-10,
c1012,47.555198669433594,41.235243,10.373978,2021-05-11,
c1012,37.05307388305664,41.235243,10.373978,2021-05-12,
c1012,38.9171028137207,41.235243,10.373978,2021-05-13,0.0660192400129659
c1012,53.72838592529297,41.235243,10.373978,2021-05-14,
c1012,48.98280334472656,41.235243,10.373978,2021-05-15,
c1012,49.2318115234375,41.235243,10.373978,2021-05-16,
c1012,49.364166259765625,41.235243,10.373978,2021-05-17,
c1012,41.21561050415039,41.235243,10.373978,2021-05-18,0.0184993150799679
c1012,39.36470413208008,41.235243,10.373978,2021-05-19,
c1012,35.836952209472656,41.235243,10.373978,2021-05-20,
c1012,28.398117065429688,41.235243,10.373978,2021-05-21,
c1012,47.10131072998047,41.235243,10.373978,2021-05-22,
c1012,63.444114685058594,41.235243,10.373978,2021-05-23,0.097923081116942
c1012,57.21139907836914,41.235243,10.373978,2021-05-24,
c1012,30.97374153137207,41.235243,10.373978,2021-05-25,
c1012,25.27869415283203,41.235243,10.373978,2021-05-26,
c1012,46.23523712158203,41.235243,10.373978,2021-05-27,
c1012,38.980567932128906,41.235243,10.373978,2021-05-28,0.0738573333690942
c1012,42.01292419433594,41.235243,10.373978,2021-05-29,
c1012,31.84694480895996,41.235243,10.373978,2021-05-30,
c1012,41.927696228027344,41.235243,10.373978,2021-05-31,
c1012,34.3983154296875,41.235243,10.373978,2021-06-01,
c1012,59.34654235839844,41.235243,10.373978,2021-06-02,0.0269808808117668
c1012,20.889732360839844,41.235243,10.373978,2021-06-03,
c1012,21.63759422302246,41.235243,10.373978,2021-06-04,
c1012,59.17691802978515,41.235243,10.373978,2021-06-05,
c1012,76.34026336669922,41.235243,10.373978,2021-06-06,
c1012,35.05793380737305,41.235243,10.373978,2021-06-07,0.0683234623548659
c1012,31.99739646911621,41.235243,10.373978,2021-06-08,
c1012,21.328439712524418,41.235243,10.373978,2021-06-09,
c1012,16.445661544799805,41.235243,10.373978,2021-06-10,
c1012,22.106380462646484,41.235243,10.373978,2021-06-11,
c1012,22.47502326965332,41.235243,10.373978,2021-06-12,0.0534884401015347
c1012,24.527196884155273,41.235243,10.373978,2021-06-13,
c1012,8.181374549865723,41.235243,10.373978,2021-06-14,
c1012,16.72787094116211,41.235243,10.373978,2021-06-15,
c1012,34.978065490722656,41.235243,10.373978,2021-06-16,
c1012,43.286190032958984,41.235243,10.373978,2021-06-17,0.0340673798733442
c1012,27.511384963989254,41.235243,10.373978,2021-06-18,
c1012,35.370689392089844,41.235243,10.373978,2021-06-19,
c1012,67.19817352294922,41.235243,10.373978,2021-06-20,
c1012,41.66706466674805,41.235243,10.373978,2021-06-21,
c1012,10.712940216064451,41.235243,10.373978,2021-06-22,0.0293179535883263
c1012,33.47068786621094,41.235243,10.373978,2021-06-23,
c1012,55.20478057861328,41.235243,10.373978,2021-06-24,
c1012,18.429622650146484,41.235243,10.373978,2021-06-25,
c1012,32.37668228149414,41.235243,10.373978,2021-06-26,
c1012,36.01039123535156,41.235243,10.373978,2021-06-27,0.057731886631932
c1012,33.0242919921875,41.235243,10.373978,2021-06-28,
c1012,29.854888916015625,41.235243,10.373978,2021-06-29,
c1012,20.895538330078125,41.235243,10.373978,2021-06-30,
c1012,11.444488525390623,41.235243,10.373978,2021-07-01,
c1012,23.198171615600582,41.235243,10.373978,2021-07-02,0.0520743050317211
c1012,28.53081512451172,41.235243,10.373978,2021-07-03,
c1012,50.86112976074219,41.235243,10.373978,2021-07-04,
c1012,19.30864524841309,41.235243,10.373978,2021-07-05,
c1012,10.584328651428224,41.235243,10.373978,2021-07-06,
c1012,19.554716110229492,41.235243,10.373978,2021-07-07,0.0582528470297101
c1012,23.686317443847656,41.235243,10.373978,2021-07-08,
c1012,9.48878288269043,41.235243,10.373978,2021-07-09,
c1012,3.4191603660583496,41.235243,10.373978,2021-07-10,
c1012,14.767809867858888,41.235243,10.373978,2021-07-11,
c1012,11.111371040344238,41.235243,10.373978,2021-07-12,0.0693752426446532
c1012,24.482650756835938,41.235243,10.373978,2021-07-13,
c1012,24.005239486694336,41.235243,10.373978,2021-07-14,
c1012,32.67429733276367,41.235243,10.373978,2021-07-15,
c1012,36.98753356933594,41.235243,10.373978,2021-07-16,
c1012,50.87265396118164,41.235243,10.373978,2021-07-17,0.0554798207412367
c1012,42.55209732055664,41.235243,10.373978,2021-07-18,
c1012,27.763492584228516,41.235243,10.373978,2021-07-19,
c1012,6.50612211227417,41.235243,10.373978,2021-07-20,
c1012,4.605132102966309,41.235243,10.373978,2021-07-21,
c1012,11.050012588500977,41.235243,10.373978,2021-07-22,0.1244590644700086
c1012,5.426817893981934,41.235243,10.373978,2021-07-23,
c1012,4.832584381103516,41.235243,10.373978,2021-07-24,
c1012,43.62068939208984,41.235243,10.373978,2021-07-25,
c1012,40.33290100097656,41.235243,10.373978,2021-07-26,
c1012,59.00717544555664,41.235243,10.373978,2021-07-27,0.1109981455586173
c1012,17.845897674560547,41.235243,10.373978,2021-07-28,
c1012,1.3696109056472778,41.235243,10.373978,2021-07-29,
c1012,15.275764465332031,41.235243,10.373978,2021-07-30,
c1012,10.74931526184082,41.235243,10.373978,2021-07-31,
c1012,38.989227294921875,41.235243,10.373978,2021-08-01,0.0920458232596123
c1012,25.86183738708496,41.235243,10.373978,2021-08-02,
c1012,39.68159484863281,41.235243,10.373978,2021-08-03,
c1012,51.90607070922851,41.235243,10.373978,2021-08-04,
c1012,46.24005889892578,41.235243,10.373978,2021-08-05,
c1012,10.336955070495604,41.235243,10.373978,2021-08-06,0.1325545673234022
c1012,18.71556854248047,41.235243,10.373978,2021-08-07,
c1012,24.4279727935791,41.235243,10.373978,2021-08-08,
c1012,16.68190574645996,41.235243,10.373978,2021-08-09,
c1012,8.457257270812988,41.235243,10.373978,2021-08-10,
c1012,18.871124267578125,41.235243,10.373978,2021-08-11,0.1112464733225159
c1012,7.367623329162598,41.235243,10.373978,2021-08-12,
c1012,22.145599365234375,41.235243,10.373978,2021-08-13,
c1012,0.4874247312545776,41.235243,10.373978,2021-08-14,
c1012,3.932152509689331,41.235243,10.373978,2021-08-15,
c1012,17.799718856811523,41.235243,10.373978,2021-08-16,0.1036459908457445
c1012,20.678245544433594,41.235243,10.373978,2021-08-17,
c1012,13.938735008239746,41.235243,10.373978,2021-08-18,
c1012,13.823817253112791,41.235243,10.373978,2021-08-19,
c1012,8.100730895996094,41.235243,10.373978,2021-08-20,
c1012,4.090160369873047,41.235243,10.373978,2021-08-21,0.3906239161043922
c1012,25.16744804382324,41.235243,10.373978,2021-08-22,
c1012,26.535232543945312,41.235243,10.373978,2021-08-23,
c1012,27.69910049438477,41.235243,10.373978,2021-08-24,
c1012,37.41802215576172,41.235243,10.373978,2021-08-25,
c1012,14.452765464782717,41.235243,10.373978,2021-08-26,0.3478443523830682
c1012,28.09786796569824,41.235243,10.373978,2021-08-27,
c1012,39.993186950683594,41.235243,10.373978,2021-08-28,
c1012,23.943801879882812,41.235243,10.373978,2021-08-29,
c1012,12.78097915649414,41.235243,10.373978,2021-08-30,
c1012,28.408411026000977,41.235243,10.373978,2021-08-31,0.3172026148115085
c1012,20.905731201171875,41.235243,10.373978,2021-09-01,
c1012,26.55278968811035,41.235243,10.373978,2021-09-02,
c1012,28.619434356689453,41.235243,10.373978,2021-09-03,
c1012,26.890335083007812,41.235243,10.373978,2021-09-04,
c1012,4.8955183029174805,41.235243,10.373978,2021-09-05,0.381222272898095
c1012,16.169218063354492,41.235243,10.373978,2021-09-06,
c1012,16.345664978027344,41.235243,10.373978,2021-09-07,
c1012,51.59451675415039,41.235243,10.373978,2021-09-08,
c1012,35.71286392211914,41.235243,10.373978,2021-09-09,
c1012,50.24313735961914,41.235243,10.373978,2021-09-10,-0.0123568631550215
c1012,41.716766357421875,41.235243,10.373978,2021-09-11,
c1012,4.754809856414795,41.235243,10.373978,2021-09-12,
c1012,17.92038917541504,41.235243,10.373978,2021-09-13,
c1012,20.77700424194336,41.235243,10.373978,2021-09-14,
c1012,74.13776397705078,41.235243,10.373978,2021-09-15,0.0280010804446561
c1012,59.92584609985352,41.235243,10.373978,2021-09-16,
c1012,65.78599548339844,41.235243,10.373978,2021-09-17,
c1012,26.99853515625,41.235243,10.373978,2021-09-18,
c1012,22.050668716430664,41.235243,10.373978,2021-09-19,
c1012,52.5596923828125,41.235243,10.373978,2021-09-20,0.2472375502422058
c1012,33.26797866821289,41.235243,10.373978,2021-09-21,
c1012,57.85645294189453,41.235243,10.373978,2021-09-22,
c1012,32.604286193847656,41.235243,10.373978,2021-09-23,
c1012,18.757081985473633,41.235243,10.373978,2021-09-24,
c1012,37.99269485473633,41.235243,10.373978,2021-09-25,0.0345523284196504
c1012,29.87020492553711,41.235243,10.373978,2021-09-26,
c1012,66.62767791748047,41.235243,10.373978,2021-09-27,
c1012,30.26799201965332,41.235243,10.373978,2021-09-28,
c1012,60.52552795410156,41.235243,10.373978,2021-09-29,
c1012,19.30188751220703,41.235243,10.373978,2021-09-30,0.3502744323959099
c1012,27.748016357421875,41.235243,10.373978,2021-10-01,
c1012,66.58153533935547,41.235243,10.373978,2021-10-02,
c1012,42.20869445800781,41.235243,10.373978,2021-10-03,
c1012,10.349836349487305,41.235243,10.373978,2021-10-04,
c1012,59.11912536621094,41.235243,10.373978,2021-10-05,0.4973893651514808
c1012,64.69215393066406,41.235243,10.373978,2021-10-06,
c1012,61.867164611816406,41.235243,10.373978,2021-10-07,
c1012,38.29141616821289,41.235243,10.373978,2021-10-08,
c1012,44.644073486328125,41.235243,10.373978,2021-10-09,
c1012,26.080020904541016,41.235243,10.373978,2021-10-10,0.1535255023636076
c1012,40.978660583496094,41.235243,10.373978,2021-10-11,
c1012,64.40565490722656,41.235243,10.373978,2021-10-12,
c1012,31.207679748535156,41.235243,10.373978,2021-10-13,
c1012,49.99188232421875,41.235243,10.373978,2021-10-14,
c1012,11.105860710144045,41.235243,10.373978,2021-10-15,0.267386670991822
c1012,26.237720489501953,41.235243,10.373978,2021-10-16,
c1012,18.21538734436035,41.235243,10.373978,2021-10-17,
c1012,20.50815200805664,41.235243,10.373978,2021-10-18,
c1012,17.32429313659668,41.235243,10.373978,2021-10-19,
c1012,18.303686141967773,41.235243,10.373978,2021-10-20,0.224030259679839
c1012,41.625267028808594,41.235243,10.373978,2021-10-21,
c1012,69.28434753417969,41.235243,10.373978,2021-10-22,
c1012,33.83420944213867,41.235243,10.373978,2021-10-23,
c1012,43.68853759765625,41.235243,10.373978,2021-10-24,
c1012,85.09952545166016,41.235243,10.373978,2021-10-25,0.0307387509478851
c1012,54.51482772827149,41.235243,10.373978,2021-10-26,
c1012,49.08942031860352,41.235243,10.373978,2021-10-27,
c1012,57.167842864990234,41.235243,10.373978,2021-10-28,
c1012,54.24626541137695,41.235243,10.373978,2021-10-29,
c1012,69.06678009033203,41.235243,10.373978,2021-10-30,0.0941154659668371
c1012,49.93487548828125,41.235243,10.373978,2021-10-31,
c1012,46.793922424316406,41.235243,10.373978,2021-11-01,
c1012,19.509754180908203,41.235243,10.373978,2021-11-02,
c1012,0.0008520000264979,41.235243,10.373978,2021-11-03,
c1012,17.8761043548584,41.235243,10.373978,2021-11-04,
c1012,100.0,41.235243,10.373978,2021-11-05,
c1012,95.20993041992188,41.235243,10.373978,2021-11-06,
c1012,43.94576644897461,41.235243,10.373978,2021-11-07,
c1012,74.39949798583984,41.235243,10.373978,2021-11-08,
c1012,47.01737594604492,41.235243,10.373978,2021-11-10,
c1012,30.686431884765625,41.235243,10.373978,2021-11-11,
c1012,21.40302848815918,41.235243,10.373978,2021-11-12,
c1012,80.68302154541016,41.235243,10.373978,2021-11-13,
c1012,50.547645568847656,41.235243,10.373978,2021-11-14,
c1012,6.474949836730957,41.235243,10.373978,2021-11-15,
c1012,44.193214416503906,41.235243,10.373978,2021-11-16,
c1012,31.81200408935547,41.235243,10.373978,2021-11-17,
c1012,99.9758758544922,41.235243,10.373978,2021-11-18,
c1012,1.9550909996032717,41.235243,10.373978,2021-11-19,
c1012,0.5039129853248596,41.235243,10.373978,2021-11-20,
c1012,66.32992553710938,41.235243,10.373978,2021-11-21,
c1012,98.93824768066406,41.235243,10.373978,2021-11-22,
c1012,3.032875061035156,41.235243,10.373978,2021-11-23,
c1012,6.9923272132873535,41.235243,10.373978,2021-11-24,
c1012,99.96736907958984,41.235243,10.373978,2021-11-25,
c1012,65.1568374633789,41.235243,10.373978,2021-11-26,
c1012,100.0,41.235243,10.373978,2021-11-27,
c1012,99.76052856445312,41.235243,10.373978,2021-11-28,
c1012,21.194604873657227,41.235243,10.373978,2021-11-29,
c1012,4.209431171417236,41.235243,10.373978,2021-11-30,
c1012,39.17954635620117,41.235243,10.373978,2021-12-01,
c1012,60.467735290527344,41.235243,10.373978,2021-12-02,
c1012,86.72945404052734,41.235243,10.373978,2021-12-03,
c1012,59.95217514038086,41.235243,10.373978,2021-12-04,0.3184947466636157
c1012,57.718780517578125,41.235243,10.373978,2021-12-05,
c1012,68.24369049072266,41.235243,10.373978,2021-12-06,
c1012,21.851612091064453,41.235243,10.373978,2021-12-07,
c1012,43.147979736328125,41.235243,10.373978,2021-12-08,
c1012,73.37799072265625,41.235243,10.373978,2021-12-09,0.022183179014152
c1012,53.94562149047851,41.235243,10.373978,2021-12-10,
c1012,72.0213851928711,41.235243,10.373978,2021-12-11,
c1012,24.884435653686523,41.235243,10.373978,2021-12-12,
c1012,30.94068717956543,41.235243,10.373978,2021-12-13,
c1012,18.54358673095703,41.235243,10.373978,2021-12-14,0.1670018680109656
c1012,44.48690414428711,41.235243,10.373978,2021-12-15,
c1012,38.37211990356445,41.235243,10.373978,2021-12-16,
c1012,15.145777702331545,41.235243,10.373978,2021-12-17,
c1012,17.571809768676758,41.235243,10.373978,2021-12-18,
c1012,9.95229434967041,41.235243,10.373978,2021-12-19,1.0
c1012,22.015625,41.235243,10.373978,2021-12-20,
c1012,55.44978713989258,41.235243,10.373978,2021-12-21,
c1012,38.88793182373047,41.235243,10.373978,2021-12-22,
c1012,57.926395416259766,41.235243,10.373978,2021-12-23,
c1012,59.8006591796875,41.235243,10.373978,2021-12-24,0.1062218732148671
c1012,85.30101776123047,41.235243,10.373978,2021-12-25,
c1012,90.69022369384766,41.235243,10.373978,2021-12-26,
c1012,87.1137924194336,41.235243,10.373978,2021-12-27,
c1012,63.06919860839844,41.235243,10.373978,2021-12-28,
c1012,68.53203582763672,41.235243,10.373978,2021-12-29,0.1564440488640514
c1012,46.06067657470703,41.235243,10.373978,2021-12-30,
c1012,26.74387550354004,41.235243,10.373978,2021-12-31,
c1012,53.001686096191406,41.235243,10.373978,2022-01-01,
c1012,38.66674041748047,41.235243,10.373978,2022-01-02,
c1012,70.95856475830078,41.235243,10.373978,2022-01-03,0.0621591790024835
c1012,63.245262145996094,41.235243,10.373978,2022-01-04,
