cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c1012,41.064449310302734,41.235243,10.373978,2023-01-01,
c1012,50.1080436706543,41.235243,10.373978,2023-01-02,
c1012,64.71986389160156,41.235243,10.373978,2023-01-03,0.108628949221453
c1012,37.1186408996582,41.235243,10.373978,2023-01-04,
c1012,45.60549545288086,41.235243,10.373978,2023-01-05,
c1012,37.76799392700195,41.235243,10.373978,2023-01-06,
c1012,28.543933868408203,41.235243,10.373978,2023-01-07,
c1012,54.804195404052734,41.235243,10.373978,2023-01-08,0.3267128258135137
c1012,76.93732452392578,41.235243,10.373978,2023-01-09,
c1012,47.3415641784668,41.235243,10.373978,2023-01-10,
c1012,57.22071838378906,41.235243,10.373978,2023-01-11,
c1012,68.9763412475586,41.235243,10.373978,2023-01-12,
c1012,74.3663101196289,41.235243,10.373978,2023-01-13,-0.0184910293734056
c1012,55.88382339477539,41.235243,10.373978,2023-01-14,
c1012,78.52840423583984,41.235243,10.373978,2023-01-15,
c1012,73.27186584472656,41.235243,10.373978,2023-01-16,
c1012,82.00382232666016,41.235243,10.373978,2023-01-17,
c1012,70.59912872314453,41.235243,10.373978,2023-01-18,0.0052324187138037
c1012,64.7921371459961,41.235243,10.373978,2023-01-19,
c1012,77.11277770996094,41.235243,10.373978,2023-01-20,
c1012,60.0894660949707,41.235243,10.373978,2023-01-21,
c1012,93.29290008544922,41.235243,10.373978,2023-01-22,
c1012,69.49974822998047,41.235243,10.373978,2023-01-23,-0.0005531007658875
c1012,59.922515869140625,41.235243,10.373978,2023-01-24,
c1012,77.47126007080078,41.235243,10.373978,2023-01-25,
c1012,66.12293243408203,41.235243,10.373978,2023-01-26,
c1012,81.16947174072266,41.235243,10.373978,2023-01-27,
c1012,55.61882400512695,41.235243,10.373978,2023-01-28,0.6058490035558376
c1012,51.43461608886719,41.235243,10.373978,2023-01-29,
c1012,41.48854446411133,41.235243,10.373978,2023-01-30,
c1012,35.12192153930664,41.235243,10.373978,2023-01-31,
c1012,35.97308349609375,41.235243,10.373978,2023-02-01,
c1012,49.51083755493164,41.235243,10.373978,2023-02-02,0.9608598870615804
c1012,24.197978973388672,41.235243,10.373978,2023-02-03,
c1012,28.224693298339844,41.235243,10.373978,2023-02-04,
c1012,38.87031173706055,41.235243,10.373978,2023-02-05,
c1012,64.30656433105469,41.235243,10.373978,2023-02-06,
c1012,39.46075820922851,41.235243,10.373978,2023-02-07,0.0043072948506944
c1012,55.908180236816406,41.235243,10.373978,2023-02-08,
c1012,61.08147811889648,41.235243,10.373978,2023-02-09,
c1012,32.29343032836914,41.235243,10.373978,2023-02-10,
c1012,29.859954833984375,41.235243,10.373978,2023-02-11,
c1012,17.199708938598633,41.235243,10.373978,2023-02-12,0.6435984191307224
c1012,18.401899337768555,41.235243,10.373978,2023-02-13,
c1012,4.416683197021484,41.235243,10.373978,2023-02-14,
c1012,12.972360610961914,41.235243,10.373978,2023-02-15,
c1012,26.4539737701416,41.235243,10.373978,2023-02-16,
c1012,51.554325103759766,41.235243,10.373978,2023-02-17,0.7057228270164333
c1012,43.43410873413086,41.235243,10.373978,2023-02-18,
c1012,40.3110237121582,41.235243,10.373978,2023-02-19,
c1012,27.158926010131836,41.235243,10.373978,2023-02-20,
c1012,14.22673797607422,41.235243,10.373978,2023-02-21,
c1012,43.37460708618164,41.235243,10.373978,2023-02-22,0.0034505737552151
c1012,55.17823028564453,41.235243,10.373978,2023-02-23,
c1012,67.73932647705078,41.235243,10.373978,2023-02-24,
c1012,88.00099182128906,41.235243,10.373978,2023-02-25,
c1012,92.9947509765625,41.235243,10.373978,2023-02-26,
c1012,56.40372848510742,41.235243,10.373978,2023-02-27,0.5272167420009277
c1012,65.0203628540039,41.235243,10.373978,2023-02-28,
c1012,62.53279876708984,41.235243,10.373978,2023-03-01,
c1012,48.82107162475586,41.235243,10.373978,2023-03-02,
c1012,80.19076538085938,41.235243,10.373978,2023-03-03,
c1012,60.06594467163086,41.235243,10.373978,2023-03-04,-0.0797124526892239
c1012,34.74755859375,41.235243,10.373978,2023-03-05,
c1012,81.41822814941406,41.235243,10.373978,2023-03-06,
c1012,34.98637390136719,41.235243,10.373978,2023-03-07,
c1012,61.46663284301758,41.235243,10.373978,2023-03-08,
c1012,65.2919692993164,41.235243,10.373978,2023-03-09,0.2470860628962866
c1012,73.53563690185547,41.235243,10.373978,2023-03-10,
c1012,66.88081359863281,41.235243,10.373978,2023-03-11,
c1012,26.467937469482425,41.235243,10.373978,2023-03-12,
c1012,19.276132583618164,41.235243,10.373978,2023-03-13,
c1012,59.9267463684082,41.235243,10.373978,2023-03-14,0.3036094293915981
c1012,61.72649765014648,41.235243,10.373978,2023-03-15,
c1012,25.95884704589844,41.235243,10.373978,2023-03-16,
c1012,30.424362182617188,41.235243,10.373978,2023-03-17,
c1012,11.532129287719728,41.235243,10.373978,2023-03-18,
c1012,90.25900268554688,41.235243,10.373978,2023-03-19,0.0092210330670473
c1012,70.1651611328125,41.235243,10.373978,2023-03-20,
c1012,22.141830444335938,41.235243,10.373978,2023-03-21,
c1012,31.94947052001953,41.235243,10.373978,2023-03-22,
c1012,31.190786361694336,41.235243,10.373978,2023-03-23,
c1012,45.6745719909668,41.235243,10.373978,2023-03-24,0.034993904448849
c1012,56.384063720703125,41.235243,10.373978,2023-03-25,
c1012,49.50163269042969,41.235243,10.373978,2023-03-26,
c1012,19.399572372436523,41.235243,10.373978,2023-03-27,
c1012,25.49648666381836,41.235243,10.373978,2023-03-28,
c1012,48.02802658081055,41.235243,10.373978,2023-03-29,0.1480757695925899
c1012,52.55217361450195,41.235243,10.373978,2023-03-30,
c1012,84.41263580322266,41.235243,10.373978,2023-03-31,
c1012,61.4526252746582,41.235243,10.373978,2023-04-01,
c1012,66.418212890625,41.235243,10.373978,2023-04-02,
c1012,34.53239822387695,41.235243,10.373978,2023-04-03,0.1275185842580459
c1012,51.31797409057617,41.235243,10.373978,2023-04-04,
c1012,50.86722183227539,41.235243,10.373978,2023-04-05,
c1012,25.07965087890625,41.235243,10.373978,2023-04-06,
c1012,45.78349304199219,41.235243,10.373978,2023-04-07,
c1012,45.62339782714844,41.235243,10.373978,2023-04-08,0.1718941298572898
c1012,48.905025482177734,41.235243,10.373978,2023-04-09,
c1012,21.64749336242676,41.235243,10.373978,2023-04-10,
c1012,68.79911804199219,41.235243,10.373978,2023-04-11,
c1012,30.196687698364254,41.235243,10.373978,2023-04-12,
c1012,92.62057495117188,41.235243,10.373978,2023-04-13,-0.0072849877601997
c1012,68.10057067871094,41.235243,10.373978,2023-04-14,
c1012,67.45973205566406,41.235243,10.373978,2023-04-15,
c1012,29.7447566986084,41.235243,10.373978,2023-04-16,
c1012,72.79879760742188,41.235243,10.373978,2023-04-17,
c1012,50.98358917236328,41.235243,10.373978,2023-04-18,-0.0046276280552673
c1012,32.273681640625,41.235243,10.373978,2023-04-19,
c1012,53.12395095825195,41.235243,10.373978,2023-04-20,
c1012,54.60647964477539,41.235243,10.373978,2023-04-21,
c1012,19.065834045410156,41.235243,10.373978,2023-04-22,
c1012,51.99309158325195,41.235243,10.373978,2023-04-23,0.1500406452288026
c1012,50.7727165222168,41.235243,10.373978,2023-04-24,
c1012,78.67311096191406,41.235243,10.373978,2023-04-25,
c1012,19.561668395996097,41.235243,10.373978,2023-04-26,
c1012,24.789472579956055,41.235243,10.373978,2023-04-27,
c1012,47.21953582763672,41.235243,10.373978,2023-04-28,0.1183295717512058
c1012,48.9584846496582,41.235243,10.373978,2023-04-29,
c1012,84.3949203491211,41.235243,10.373978,2023-04-30,
c1012,79.72563171386719,41.235243,10.373978,2023-05-01,
c1012,81.26506042480469,41.235243,10.373978,2023-05-02,
c1012,47.44864654541016,41.235243,10.373978,2023-05-03,0.0600482585711562
c1012,36.45599365234375,41.235243,10.373978,2023-05-04,
c1012,36.01423645019531,41.235243,10.373978,2023-05-05,
c1012,30.15359878540039,41.235243,10.373978,2023-05-06,
c1012,39.05479049682617,41.235243,10.373978,2023-05-07,
c1012,96.62654876708984,41.235243,10.373978,2023-05-08,-0.0149017379727061
c1012,93.27833557128906,41.235243,10.373978,2023-05-09,
c1012,83.79798889160156,41.235243,10.373978,2023-05-10,
c1012,35.63132858276367,41.235243,10.373978,2023-05-11,
c1012,62.48347473144531,41.235243,10.373978,2023-05-12,
c1012,87.6794662475586,41.235243,10.373978,2023-05-13,-0.0240845299896694
c1012,84.51392364501953,41.235243,10.373978,2023-05-14,
c1012,90.99188995361328,41.235243,10.373978,2023-05-15,
c1012,50.22775650024414,41.235243,10.373978,2023-05-16,
c1012,66.26093292236328,41.235243,10.373978,2023-05-17,
c1012,83.40274047851562,41.235243,10.373978,2023-05-18,-0.0219849249145939
c1012,72.43679809570312,41.235243,10.373978,2023-05-19,
c1012,95.2381820678711,41.235243,10.373978,2023-05-20,
c1012,80.51800537109375,41.235243,10.373978,2023-05-21,
c1012,28.54298973083496,41.235243,10.373978,2023-05-22,
c1012,25.6821231842041,41.235243,10.373978,2023-05-23,0.2264219478340792
c1012,28.620405197143555,41.235243,10.373978,2023-05-24,
c1012,32.92148208618164,41.235243,10.373978,2023-05-25,
c1012,23.97186279296875,41.235243,10.373978,2023-05-26,
c1012,28.71006774902344,41.235243,10.373978,2023-05-27,
c1012,38.29676818847656,41.235243,10.373978,2023-05-28,0.0801450164436944
c1012,44.61123275756836,41.235243,10.373978,2023-05-29,
c1012,45.6528434753418,41.235243,10.373978,2023-05-30,
c1012,56.29156494140625,41.235243,10.373978,2023-05-31,
c1012,35.643558502197266,41.235243,10.373978,2023-06-01,
c1012,37.52725601196289,41.235243,10.373978,2023-06-02,0.5755909707539243
c1012,35.60997009277344,41.235243,10.373978,2023-06-03,
c1012,83.36424255371094,41.235243,10.373978,2023-06-04,
c1012,54.22532272338867,41.235243,10.373978,2023-06-05,
c1012,87.82455444335938,41.235243,10.373978,2023-06-06,
c1012,42.1202392578125,41.235243,10.373978,2023-06-07,0.8018878327786398
c1012,42.61257553100586,41.235243,10.373978,2023-06-08,
c1012,62.96643829345703,41.235243,10.373978,2023-06-09,
c1012,58.64754104614258,41.235243,10.373978,2023-06-10,
c1012,48.90879440307617,41.235243,10.373978,2023-06-11,
c1012,20.4166316986084,41.235243,10.373978,2023-06-12,0.0629290939032856
c1012,58.90316390991211,41.235243,10.373978,2023-06-13,
c1012,83.9459457397461,41.235243,10.373978,2023-06-14,
c1012,36.87641143798828,41.235243,10.373978,2023-06-15,
c1012,38.97041320800781,41.235243,10.373978,2023-06-16,
c1012,11.569419860839844,41.235243,10.373978,2023-06-17,0.0501530784621965
c1012,22.492172241210938,41.235243,10.373978,2023-06-18,
c1012,42.60908126831055,41.235243,10.373978,2023-06-19,
c1012,34.82884979248047,41.235243,10.373978,2023-06-20,
c1012,22.63228988647461,41.235243,10.373978,2023-06-21,
c1012,35.80530548095703,41.235243,10.373978,2023-06-22,-0.0243702908142133
c1012,18.42045211791992,41.235243,10.373978,2023-06-23,
c1012,29.847978591918945,41.235243,10.373978,2023-06-24,
c1012,11.9445219039917,41.235243,10.373978,2023-06-25,
c1012,12.511756896972656,41.235243,10.373978,2023-06-26,
c1012,26.11724281311035,41.235243,10.373978,2023-06-27,0.063846561850166
c1012,28.6727352142334,41.235243,10.373978,2023-06-28,
c1012,7.531004428863525,41.235243,10.373978,2023-06-29,
c1012,43.51118850708008,41.235243,10.373978,2023-06-30,
c1012,58.656620025634766,41.235243,10.373978,2023-07-01,
c1012,24.01578140258789,41.235243,10.373978,2023-07-02,0.0835961493666221
c1012,20.933134078979492,41.235243,10.373978,2023-07-03,
c1012,32.32969665527344,41.235243,10.373978,2023-07-04,
c1012,16.692813873291016,41.235243,10.373978,2023-07-05,
c1012,22.424978256225582,41.235243,10.373978,2023-07-06,
c1012,20.29325294494629,41.235243,10.373978,2023-07-07,0.0885216354275029
c1012,15.528346061706545,41.235243,10.373978,2023-07-08,
c1012,6.487458229064941,41.235243,10.373978,2023-07-09,
c1012,8.639447212219238,41.235243,10.373978,2023-07-10,
c1012,3.5585896968841553,41.235243,10.373978,2023-07-11,
c1012,25.1380558013916,41.235243,10.373978,2023-07-12,0.0297264721397517
c1012,15.64434051513672,41.235243,10.373978,2023-07-13,
c1012,15.356504440307615,41.235243,10.373978,2023-07-14,
c1012,4.558725833892822,41.235243,10.373978,2023-07-15,
c1012,6.805942535400391,41.235243,10.373978,2023-07-16,
c1012,7.817525386810303,41.235243,10.373978,2023-07-17,0.1164121205025404
c1012,14.20191478729248,41.235243,10.373978,2023-07-18,
c1012,17.567398071289062,41.235243,10.373978,2023-07-19,
c1012,6.425656318664551,41.235243,10.373978,2023-07-20,
c1012,26.74696350097656,41.235243,10.373978,2023-07-21,
c1012,37.37874221801758,41.235243,10.373978,2023-07-22,0.0216250860369887
c1012,17.068246841430664,41.235243,10.373978,2023-07-23,
c1012,1.835982084274292,41.235243,10.373978,2023-07-24,
c1012,23.783239364624023,41.235243,10.373978,2023-07-25,
c1012,57.63874435424805,41.235243,10.373978,2023-07-26,
c1012,11.701666831970217,41.235243,10.373978,2023-07-27,0.0878993883903774
c1012,20.76792335510254,41.235243,10.373978,2023-07-28,
c1012,11.5952787399292,41.235243,10.373978,2023-07-29,
c1012,20.68316078186035,41.235243,10.373978,2023-07-30,
c1012,17.08470344543457,41.235243,10.373978,2023-07-31,
c1012,44.07740020751953,41.235243,10.373978,2023-08-01,0.1095341154950455
c1012,23.81205368041992,41.235243,10.373978,2023-08-02,
c1012,24.75657081604004,41.235243,10.373978,2023-08-03,
c1012,59.761566162109375,41.235243,10.373978,2023-08-04,
c1012,56.01861953735352,41.235243,10.373978,2023-08-05,
c1012,21.262571334838867,41.235243,10.373978,2023-08-06,0.0901165436352452
c1012,19.915868759155273,41.235243,10.373978,2023-08-07,
c1012,13.83468532562256,41.235243,10.373978,2023-08-08,
c1012,36.19744110107422,41.235243,10.373978,2023-08-09,
c1012,16.576120376586914,41.235243,10.373978,2023-08-10,
c1012,2.9443042278289795,41.235243,10.373978,2023-08-11,0.2560250170507039
c1012,16.2319278717041,41.235243,10.373978,2023-08-12,
c1012,2.671767473220825,41.235243,10.373978,2023-08-13,
c1012,8.221075057983398,41.235243,10.373978,2023-08-14,
c1012,7.99974250793457,41.235243,10.373978,2023-08-15,
c1012,5.970096111297607,41.235243,10.373978,2023-08-16,0.4835685481074269
c1012,28.529478073120117,41.235243,10.373978,2023-08-17,
c1012,13.103677749633787,41.235243,10.373978,2023-08-18,
c1012,10.30005931854248,41.235243,10.373978,2023-08-19,
c1012,7.1849470138549805,41.235243,10.373978,2023-08-20,
c1012,2.5421295166015625,41.235243,10.373978,2023-08-21,0.2121892014294425
c1012,2.124936580657959,41.235243,10.373978,2023-08-22,
c1012,9.52987003326416,41.235243,10.373978,2023-08-23,
c1012,5.446027755737305,41.235243,10.373978,2023-08-24,
c1012,16.838729858398438,41.235243,10.373978,2023-08-25,
c1012,6.1328887939453125,41.235243,10.373978,2023-08-26,0.3746092676067631
c1012,33.72960662841797,41.235243,10.373978,2023-08-27,
c1012,74.11830139160156,41.235243,10.373978,2023-08-28,
c1012,41.54393005371094,41.235243,10.373978,2023-08-29,
c1012,45.8532829284668,41.235243,10.373978,2023-08-30,
c1012,32.52288055419922,41.235243,10.373978,2023-08-31,0.2413051644902774
c1012,17.868284225463867,41.235243,10.373978,2023-09-01,
c1012,35.18919372558594,41.235243,10.373978,2023-09-02,
c1012,49.0908317565918,41.235243,10.373978,2023-09-03,
c1012,46.030025482177734,41.235243,10.373978,2023-09-04,
c1012,9.759658813476562,41.235243,10.373978,2023-09-05,0.1621478394416769
c1012,31.86624526977539,41.235243,10.373978,2023-09-06,
c1012,3.465360403060913,41.235243,10.373978,2023-09-07,
c1012,16.30597686767578,41.235243,10.373978,2023-09-08,
c1012,20.956275939941406,41.235243,10.373978,2023-09-09,
c1012,0.3317185938358307,41.235243,10.373978,2023-09-10,0.3953694578839187
c1012,5.201755523681641,41.235243,10.373978,2023-09-11,
c1012,23.828527450561523,41.235243,10.373978,2023-09-12,
c1012,59.876243591308594,41.235243,10.373978,2023-09-13,
c1012,57.36626434326172,41.235243,10.373978,2023-09-14,
c1012,36.26321029663086,41.235243,10.373978,2023-09-15,0.4035491882181586
c1012,43.656211853027344,41.235243,10.373978,2023-09-16,
c1012,34.33310317993164,41.235243,10.373978,2023-09-17,
c1012,70.60054016113281,41.235243,10.373978,2023-09-18,
c1012,49.68047332763672,41.235243,10.373978,2023-09-19,
c1012,88.84156036376953,41.235243,10.373978,2023-09-20,0.0058866365917868
c1012,70.88062286376953,41.235243,10.373978,2023-09-21,
c1012,60.84516525268555,41.235243,10.373978,2023-09-22,
c1012,27.022308349609375,41.235243,10.373978,2023-09-23,
c1012,47.97257232666016,41.235243,10.373978,2023-09-24,
c1012,20.972143173217773,41.235243,10.373978,2023-09-25,0.2231863723559812
c1012,29.306886672973633,41.235243,10.373978,2023-09-26,
c1012,5.362718105316162,41.235243,10.373978,2023-09-27,
c1012,30.736957550048828,41.235243,10.373978,2023-09-28,
c1012,5.520193576812744,41.235243,10.373978,2023-09-29,
c1012,19.254579544067383,41.235243,10.373978,2023-09-30,0.577805014299857
c1012,7.614391326904297,41.235243,10.373978,2023-10-01,
c1012,1.122062921524048,41.235243,10.373978,2023-10-02,
c1012,13.948166847229004,41.235243,10.373978,2023-10-03,
c1012,24.852697372436523,41.235243,10.373978,2023-10-04,
c1012,43.042972564697266,41.235243,10.373978,2023-10-05,0.2692537396010066
c1012,30.90715980529785,41.235243,10.373978,2023-10-06,
c1012,15.178712844848633,41.235243,10.373978,2023-10-07,
c1012,7.639487266540527,41.235243,10.373978,2023-10-08,
c1012,17.16199493408203,41.235243,10.373978,2023-10-09,
c1012,15.961034774780272,41.235243,10.373978,2023-10-10,0.5735163828494612
c1012,2.3962483406066895,41.235243,10.373978,2023-10-11,
c1012,14.710211753845217,41.235243,10.373978,2023-10-12,
c1012,8.790185928344727,41.235243,10.373978,2023-10-13,
c1012,9.56394386291504,41.235243,10.373978,2023-10-14,
c1012,49.17866516113281,41.235243,10.373978,2023-10-15,0.2046781126355145
c1012,56.91031265258789,41.235243,10.373978,2023-10-16,
c1012,42.2039794921875,41.235243,10.373978,2023-10-17,
c1012,46.23641204833984,41.235243,10.373978,2023-10-18,
c1012,44.98992156982422,41.235243,10.373978,2023-10-19,
c1012,95.35342407226562,41.235243,10.373978,2023-10-20,0.0142025156219727
c1012,86.88751983642578,41.235243,10.373978,2023-10-21,
c1012,37.244667053222656,41.235243,10.373978,2023-10-22,
c1012,58.79793930053711,41.235243,10.373978,2023-10-23,
c1012,65.1311264038086,41.235243,10.373978,2023-10-24,
c1012,64.30925750732422,41.235243,10.373978,2023-10-25,0.3808177178315927
c1012,52.402252197265625,41.235243,10.373978,2023-10-26,
c1012,68.18122100830078,41.235243,10.373978,2023-10-27,
c1012,25.423660278320312,41.235243,10.373978,2023-10-28,
c1012,25.81689453125,41.235243,10.373978,2023-10-29,
c1012,86.38851165771484,41.235243,10.373978,2023-10-30,0.0747674952023539
c1012,68.13528442382812,41.235243,10.373978,2023-10-31,
c1012,100.0,41.235243,10.373978,2023-11-01,
c1012,4.847988128662109,41.235243,10.373978,2023-11-02,
c1012,100.0,41.235243,10.373978,2023-11-03,
c1012,94.89730834960938,41.235243,10.373978,2023-11-04,
c1012,4.829092025756836,41.235243,10.373978,2023-11-05,
c1012,6.199999916134402e-05,41.235243,10.373978,2023-11-07,
c1012,54.045806884765625,41.235243,10.373978,2023-11-08,
c1012,99.89051055908205,41.235243,10.373978,2023-11-09,
c1012,74.46227264404297,41.235243,10.373978,2023-11-10,
c1012,35.122310638427734,41.235243,10.373978,2023-11-11,
c1012,79.2836685180664,41.235243,10.373978,2023-11-12,
c1012,27.146080017089844,41.235243,10.373978,2023-11-13,
c1012,19.967586517333984,41.235243,10.373978,2023-11-14,
c1012,0.0995559990406036,41.235243,10.373978,2023-11-15,
c1012,1.231492042541504,41.235243,10.373978,2023-11-16,
c1012,1.787503004074097,41.235243,10.373978,2023-11-17,
c1012,18.951644897460938,41.235243,10.373978,2023-11-18,
c1012,0.0938199982047081,41.235243,10.373978,2023-11-19,
c1012,18.725032806396484,41.235243,10.373978,2023-11-20,
c1012,13.714593887329102,41.235243,10.373978,2023-11-21,
c1012,85.85822296142578,41.235243,10.373978,2023-11-22,
c1012,81.84027099609375,41.235243,10.373978,2023-11-23,
c1012,92.78336334228516,41.235243,10.373978,2023-11-24,
c1012,74.49805450439453,41.235243,10.373978,2023-11-25,
c1012,15.25402545928955,41.235243,10.373978,2023-11-26,
c1012,18.38524055480957,41.235243,10.373978,2023-11-27,
c1012,1.391461968421936,41.235243,10.373978,2023-11-28,
c1012,1.320927977561951,41.235243,10.373978,2023-11-29,
c1012,9.640680313110352,41.235243,10.373978,2023-11-30,
c1012,99.43731689453124,41.235243,10.373978,2023-12-01,
c1012,99.5426025390625,41.235243,10.373978,2023-12-02,
c1012,92.7175064086914,41.235243,10.373978,2023-12-03,
c1012,99.72420501708984,41.235243,10.373978,2023-12-05,
c1012,100.0,41.235243,10.373978,2023-12-06,
c1012,36.81040954589844,41.235243,10.373978,2023-12-07,
c1012,80.40238189697266,41.235243,10.373978,2023-12-08,
c1012,86.41816711425781,41.235243,10.373978,2023-12-09,
c1012,55.642669677734375,41.235243,10.373978,2023-12-10,
c1012,33.542476654052734,41.235243,10.373978,2023-12-11,
c1012,81.06317138671875,41.235243,10.373978,2023-12-12,
c1012,86.99089813232422,41.235243,10.373978,2023-12-13,
c1012,40.26935577392578,41.235243,10.373978,2023-12-14,
c1012,71.45803833007812,41.235243,10.373978,2023-12-15,
c1012,16.130117416381836,41.235243,10.373978,2023-12-16,
c1012,14.64780616760254,41.235243,10.373978,2023-12-17,
c1012,95.50218963623048,41.235243,10.373978,2023-12-18,
c1012,77.41978454589844,41.235243,10.373978,2023-12-19,
c1012,53.17558670043945,41.235243,10.373978,2023-12-20,
c1012,43.910762786865234,41.235243,10.373978,2023-12-21,
c1012,46.9970703125,41.235243,10.373978,2023-12-22,
c1012,68.59300231933594,41.235243,10.373978,2023-12-23,
c1012,0.1441690027713775,41.235243,10.373978,2023-12-24,
c1012,6.460284233093262,41.235243,10.373978,2023-12-25,
c1012,0.0349289998412132,41.235243,10.373978,2023-12-26,
c1012,73.00885772705078,41.235243,10.373978,2023-12-27,
c1012,41.96453094482422,41.235243,10.373978,2023-12-28,
c1012,22.46613883972168,41.235243,10.373978,2023-12-29,
c1012,87.71310424804688,41.235243,10.373978,2023-12-30,
c1012,100.0,41.235243,10.373978,2023-12-31,
c1012,72.72864532470703,41.235243,10.373978,2024-01-01,
c1012,59.72641372680664,41.235243,10.373978,2024-01-02,
c1012,65.14386749267578,41.235243,10.373978,2024-01-03,0.075174046603859
