cell_id,cloud_pct,lat_center,lon_center,date,NDWI
c1012,36.37575912475586,41.235243,10.373978,2025-01-07,
c1012,30.279096603393555,41.235243,10.373978,2025-01-08,
c1012,18.881439208984375,41.235243,10.373978,2025-01-09,
c1012,0.3309719860553741,41.235243,10.373978,2025-01-10,
c1012,79.53449249267578,41.235243,10.373978,2025-01-11,
c1012,79.81915283203125,41.235243,10.373978,2025-01-12,
c1012,93.3242416381836,41.235243,10.373978,2025-01-13,
c1012,99.3827133178711,41.235243,10.373978,2025-01-14,
c1012,30.59558868408203,41.235243,10.373978,2025-01-15,
c1012,33.940040588378906,41.235243,10.373978,2025-01-16,
c1012,99.96190643310548,41.235243,10.373978,2025-01-17,
c1012,58.19844055175781,41.235243,10.373978,2025-01-18,
c1012,82.78585052490234,41.235243,10.373978,2025-01-19,
c1012,100.0,41.235243,10.373978,2025-01-20,
c1012,59.00490951538086,41.235243,10.373978,2025-01-21,
c1012,99.3467025756836,41.235243,10.373978,2025-01-22,
c1012,62.4463005065918,41.235243,10.373978,2025-01-23,
c1012,0.005202000029385,41.235243,10.373978,2025-01-24,
c1012,0.052971001714468,41.235243,10.373978,2025-01-25,
c1012,0.0001140000022132,41.235243,10.373978,2025-01-26,
c1012,99.65079498291016,41.235243,10.373978,2025-01-27,
c1012,11.188779830932615,41.235243,10.373978,2025-01-28,
c1012,0.1813250035047531,41.235243,10.373978,2025-01-30,
c1012,100.0,41.235243,10.373978,2025-01-31,
c1012,92.04920959472656,41.235243,10.373978,2025-02-01,0.0004817324489439
c1012,66.53450012207031,41.235243,10.373978,2025-02-02,
c1012,39.13116836547851,41.235243,10.373978,2025-02-03,
c1012,21.99155044555664,41.235243,10.373978,2025-02-04,
c1012,11.386951446533203,41.235243,10.373978,2025-02-05,
c1012,28.18816566467285,41.235243,10.373978,2025-02-06,0.9944819075620768
c1012,55.71076583862305,41.235243,10.373978,2025-02-07,
c1012,77.78778076171875,41.235243,10.373978,2025-02-08,
c1012,46.208961486816406,41.235243,10.373978,2025-02-09,
c1012,50.952598571777344,41.235243,10.373978,2025-02-10,
c1012,55.830684661865234,41.235243,10.373978,2025-02-11,0.6694949826886577
c1012,81.60005187988281,41.235243,10.373978,2025-02-12,
c1012,77.1146240234375,41.235243,10.373978,2025-02-13,
c1012,48.76011276245117,41.235243,10.373978,2025-02-14,
c1012,71.44790649414062,41.235243,10.373978,2025-02-15,
c1012,22.44659423828125,41.235243,10.373978,2025-02-16,0.9319618952588952
c1012,57.967769622802734,41.235243,10.373978,2025-02-17,
c1012,35.87831115722656,41.235243,10.373978,2025-02-18,
c1012,64.47235870361328,41.235243,10.373978,2025-02-19,
c1012,45.3470458984375,41.235243,10.373978,2025-02-20,
c1012,34.31536102294922,41.235243,10.373978,2025-02-21,0.341882792211348
c1012,42.90631484985352,41.235243,10.373978,2025-02-22,
c1012,56.31696319580078,41.235243,10.373978,2025-02-23,
c1012,63.42304992675781,41.235243,10.373978,2025-02-24,
c1012,71.66055297851562,41.235243,10.373978,2025-02-25,
c1012,86.16390991210938,41.235243,10.373978,2025-02-26,0.0198440128647861
c1012,67.2282943725586,41.235243,10.373978,2025-02-27,
c1012,65.22355651855469,41.235243,10.373978,2025-02-28,
c1012,74.83647155761719,41.235243,10.373978,2025-03-01,
c1012,67.35357666015625,41.235243,10.373978,2025-03-02,
c1012,20.1629695892334,41.235243,10.373978,2025-03-03,0.1845118716752424
c1012,18.805973052978516,41.235243,10.373978,2025-03-04,
c1012,13.925210952758787,41.235243,10.373978,2025-03-05,
c1012,33.2108268737793,41.235243,10.373978,2025-03-06,
c1012,59.211029052734375,41.235243,10.373978,2025-03-07,
c1012,35.2609977722168,41.235243,10.373978,2025-03-08,-0.0108943142097913
c1012,42.107669830322266,41.235243,10.373978,2025-03-09,
c1012,66.46562194824219,41.235243,10.373978,2025-03-10,
c1012,70.31745147705078,41.235243,10.373978,2025-03-11,
c1012,92.8787841796875,41.235243,10.373978,2025-03-12,
c1012,59.73873519897461,41.235243,10.373978,2025-03-13,0.32264438009332
c1012,72.48196411132812,41.235243,10.373978,2025-03-14,
c1012,66.33223724365234,41.235243,10.373978,2025-03-15,0.0056580194294974
c1012,32.422054290771484,41.235243,10.373978,2025-03-16,
c1012,44.14568328857422,41.235243,10.373978,2025-03-17,
c1012,29.30756187438965,41.235243,10.373978,2025-03-18,0.3908380575019243
c1012,20.06329345703125,41.235243,10.373978,2025-03-19,
c1012,26.24781036376953,41.235243,10.373978,2025-03-20,
c1012,59.39005661010742,41.235243,10.373978,2025-03-21,
c1012,81.80331420898438,41.235243,10.373978,2025-03-22,
c1012,67.3890380859375,41.235243,10.373978,2025-03-23,0.2663738577683999
c1012,93.0894012451172,41.235243,10.373978,2025-03-24,
c1012,58.017539978027344,41.235243,10.373978,2025-03-25,0.3527182452052919
c1012,66.814208984375,41.235243,10.373978,2025-03-26,
c1012,69.60301208496094,41.235243,10.373978,2025-03-27,
c1012,62.450958251953125,41.235243,10.373978,2025-03-28,0.0117938739255813
c1012,70.98595428466797,41.235243,10.373978,2025-03-29,
c1012,51.863956451416016,41.235243,10.373978,2025-03-30,
c1012,28.638303756713867,41.235243,10.373978,2025-03-31,
c1012,76.84915924072266,41.235243,10.373978,2025-04-01,
c1012,27.534225463867188,41.235243,10.373978,2025-04-02,0.3110234592317485
c1012,36.97823715209961,41.235243,10.373978,2025-04-03,
c1012,22.612668991088867,41.235243,10.373978,2025-04-04,0.3958428694355871
c1012,21.69472312927246,41.235243,10.373978,2025-04-05,
c1012,35.15282440185547,41.235243,10.373978,2025-04-06,
c1012,31.34549903869629,41.235243,10.373978,2025-04-07,0.0172464246492931
c1012,37.128387451171875,41.235243,10.373978,2025-04-08,
c1012,60.079341888427734,41.235243,10.373978,2025-04-09,
c1012,24.967714309692383,41.235243,10.373978,2025-04-10,
c1012,13.483864784240724,41.235243,10.373978,2025-04-11,
c1012,55.422874450683594,41.235243,10.373978,2025-04-12,0.0423725931686717
c1012,91.87235260009766,41.235243,10.373978,2025-04-13,
c1012,96.34049224853516,41.235243,10.373978,2025-04-14,-0.0107880652966824
c1012,61.148223876953125,41.235243,10.373978,2025-04-15,
c1012,63.813209533691406,41.235243,10.373978,2025-04-16,
c1012,67.13390350341797,41.235243,10.373978,2025-04-17,0.034455063413143
c1012,40.39789581298828,41.235243,10.373978,2025-04-18,
c1012,62.43719100952149,41.235243,10.373978,2025-04-19,
c1012,79.59076690673828,41.235243,10.373978,2025-04-20,
c1012,62.06793975830078,41.235243,10.373978,2025-04-21,
c1012,31.30600929260254,41.235243,10.373978,2025-04-22,0.1283204817920486
c1012,49.98448181152344,41.235243,10.373978,2025-04-23,
c1012,37.70878982543945,41.235243,10.373978,2025-04-24,0.129830221320527
c1012,30.90961647033691,41.235243,10.373978,2025-04-25,
c1012,57.1661491394043,41.235243,10.373978,2025-04-26,
c1012,74.31937408447266,41.235243,10.373978,2025-04-27,-0.017048346272006
c1012,37.553218841552734,41.235243,10.373978,2025-04-28,
c1012,9.513439178466797,41.235243,10.373978,2025-04-29,
c1012,6.6656174659729,41.235243,10.373978,2025-04-30,
c1012,2.9561400413513184,41.235243,10.373978,2025-05-01,
c1012,15.456151962280272,41.235243,10.373978,2025-05-02,0.4461362556802911
c1012,45.566368103027344,41.235243,10.373978,2025-05-03,
c1012,86.0385971069336,41.235243,10.373978,2025-05-04,-0.005842149170263
c1012,48.37114715576172,41.235243,10.373978,2025-05-05,
c1012,75.80707550048828,41.235243,10.373978,2025-05-06,
c1012,64.93350219726562,41.235243,10.373978,2025-05-07,0.1004134973516562
c1012,62.909156799316406,41.235243,10.373978,2025-05-08,
c1012,65.16112518310547,41.235243,10.373978,2025-05-09,
c1012,44.68644714355469,41.235243,10.373978,2025-05-10,
c1012,59.79036331176758,41.235243,10.373978,2025-05-11,
c1012,45.170936584472656,41.235243,10.373978,2025-05-12,0.000601379902722
c1012,30.747915267944336,41.235243,10.373978,2025-05-13,
c1012,58.46649932861328,41.235243,10.373978,2025-05-14,0.0594359568355719
c1012,67.42018127441406,41.235243,10.373978,2025-05-15,
c1012,60.45191192626953,41.235243,10.373978,2025-05-16,
c1012,34.68560028076172,41.235243,10.373978,2025-05-17,0.104005278948465
c1012,30.85372543334961,41.235243,10.373978,2025-05-18,
c1012,18.21051597595215,41.235243,10.373978,2025-05-19,
c1012,62.3553581237793,41.235243,10.373978,2025-05-20,
c1012,57.52992630004883,41.235243,10.373978,2025-05-21,
c1012,72.08965301513672,41.235243,10.373978,2025-05-22,0.0242614718727614
c1012,58.313323974609375,41.235243,10.373978,2025-05-23,
c1012,57.18155670166016,41.235243,10.373978,2025-05-24,0.0544326275237494
c1012,36.5793342590332,41.235243,10.373978,2025-05-25,
c1012,21.771636962890625,41.235243,10.373978,2025-05-26,
c1012,45.97809982299805,41.235243,10.373978,2025-05-27,0.0654474748544329
c1012,32.96192932128906,41.235243,10.373978,2025-05-28,
c1012,33.23713684082031,41.235243,10.373978,2025-05-29,
c1012,10.645013809204102,41.235243,10.373978,2025-05-30,
c1012,9.109049797058104,41.235243,10.373978,2025-05-31,
c1012,12.845976829528809,41.235243,10.373978,2025-06-01,0.5055982074167721
c1012,41.126163482666016,41.235243,10.373978,2025-06-02,
c1012,23.39865493774414,41.235243,10.373978,2025-06-03,0.02548088571958
c1012,45.282615661621094,41.235243,10.373978,2025-06-04,
c1012,13.164430618286133,41.235243,10.373978,2025-06-05,
c1012,33.5684814453125,41.235243,10.373978,2025-06-06,
c1012,14.766823768615724,41.235243,10.373978,2025-06-07,
c1012,19.442502975463867,41.235243,10.373978,2025-06-08,
c1012,3.647363185882568,41.235243,10.373978,2025-06-09,
c1012,6.688796520233154,41.235243,10.373978,2025-06-10,
c1012,6.036306858062744,41.235243,10.373978,2025-06-11,0.0429969776279765
c1012,8.739583015441895,41.235243,10.373978,2025-06-12,
c1012,6.932076930999756,41.235243,10.373978,2025-06-13,0.4739527009274603
c1012,14.040346145629885,41.235243,10.373978,2025-06-14,
c1012,6.6117658615112305,41.235243,10.373978,2025-06-15,
c1012,34.1448860168457,41.235243,10.373978,2025-06-16,0.0177825526047574
c1012,38.72880172729492,41.235243,10.373978,2025-06-17,
c1012,29.529781341552734,41.235243,10.373978,2025-06-18,
c1012,6.1408915519714355,41.235243,10.373978,2025-06-19,
c1012,21.624603271484375,41.235243,10.373978,2025-06-20,
c1012,12.140055656433104,41.235243,10.373978,2025-06-21,0.0609621101897483
c1012,5.096663951873779,41.235243,10.373978,2025-06-22,
c1012,15.440528869628906,41.235243,10.373978,2025-06-23,0.5346353436844788
c1012,11.545405387878418,41.235243,10.373978,2025-06-24,
c1012,6.900295734405518,41.235243,10.373978,2025-06-25,
c1012,14.890542984008787,41.235243,10.373978,2025-06-26,0.3379065685433026
c1012,26.893110275268555,41.235243,10.373978,2025-06-27,
c1012,13.788180351257324,41.235243,10.373978,2025-06-28,
c1012,2.838759183883667,41.235243,10.373978,2025-06-29,
c1012,12.224087715148926,41.235243,10.373978,2025-06-30,
c1012,9.395310401916504,41.235243,10.373978,2025-07-01,0.1818431656468998
c1012,15.241857528686523,41.235243,10.373978,2025-07-02,
c1012,18.47102928161621,41.235243,10.373978,2025-07-03,0.1169066150342264
c1012,14.696415901184082,41.235243,10.373978,2025-07-04,
c1012,10.079428672790527,41.235243,10.373978,2025-07-05,
c1012,35.43053436279297,41.235243,10.373978,2025-07-06,0.07202637199957
c1012,40.50118637084961,41.235243,10.373978,2025-07-07,
c1012,29.00777053833008,41.235243,10.373978,2025-07-08,
c1012,11.754623413085938,41.235243,10.373978,2025-07-09,
c1012,25.24647521972656,41.235243,10.373978,2025-07-10,
c1012,16.468908309936523,41.235243,10.373978,2025-07-11,0.6581263005558695
c1012,23.053983688354492,41.235243,10.373978,2025-07-12,
c1012,51.64943313598633,41.235243,10.373978,2025-07-13,-0.0082940561505706
c1012,13.607138633728027,41.235243,10.373978,2025-07-14,
c1012,13.089621543884276,41.235243,10.373978,2025-07-15,
c1012,22.897539138793945,41.235243,10.373978,2025-07-16,0.0861680642906521
c1012,25.168630599975582,41.235243,10.373978,2025-07-17,
c1012,13.67119598388672,41.235243,10.373978,2025-07-18,
c1012,50.83152389526367,41.235243,10.373978,2025-07-19,
c1012,13.888572692871094,41.235243,10.373978,2025-07-20,
c1012,29.21102523803711,41.235243,10.373978,2025-07-21,0.0432898678825048
c1012,17.24108123779297,41.235243,10.373978,2025-07-22,
c1012,19.255212783813477,41.235243,10.373978,2025-07-23,0.0691138114944056
c1012,36.418216705322266,41.235243,10.373978,2025-07-24,
c1012,19.757986068725582,41.235243,10.373978,2025-07-25,
c1012,44.32929229736328,41.235243,10.373978,2025-07-26,0.0860602022135013
c1012,33.14476013183594,41.235243,10.373978,2025-07-27,
c1012,52.71284866333008,41.235243,10.373978,2025-07-28,
c1012,17.60609245300293,41.235243,10.373978,2025-07-29,
c1012,15.461688041687012,41.235243,10.373978,2025-07-30,
c1012,13.194345474243164,41.235243,10.373978,2025-07-31,0.1204596722056089
c1012,15.599926948547363,41.235243,10.373978,2025-08-01,
c1012,36.45883560180664,41.235243,10.373978,2025-08-02,0.1017656787749259
c1012,20.62146759033203,41.235243,10.373978,2025-08-03,
c1012,36.679901123046875,41.235243,10.373978,2025-08-04,
c1012,8.17813777923584,41.235243,10.373978,2025-08-05,0.1219781640687645
c1012,21.069005966186523,41.235243,10.373978,2025-08-06,
c1012,2.033804416656494,41.235243,10.373978,2025-08-07,
c1012,2.512920379638672,41.235243,10.373978,2025-08-08,
c1012,0.3474905788898468,41.235243,10.373978,2025-08-09,
c1012,1.5015925168991089,41.235243,10.373978,2025-08-10,
c1012,1.4669924974441528,41.235243,10.373978,2025-08-11,
c1012,4.822649955749512,41.235243,10.373978,2025-08-12,0.1311708440528936
c1012,6.417729377746582,41.235243,10.373978,2025-08-13,
c1012,15.365906715393066,41.235243,10.373978,2025-08-14,
c1012,9.51640796661377,41.235243,10.373978,2025-08-15,0.2025796003486753
c1012,30.873640060424805,41.235243,10.373978,2025-08-16,
c1012,30.323163986206055,41.235243,10.373978,2025-08-17,
c1012,9.8112154006958,41.235243,10.373978,2025-08-18,
c1012,6.236966133117676,41.235243,10.373978,2025-08-19,
c1012,51.193084716796875,41.235243,10.373978,2025-08-20,0.0374958235497348
c1012,45.111820220947266,41.235243,10.373978,2025-08-21,
c1012,23.81826400756836,41.235243,10.373978,2025-08-22,0.1539505018341925
c1012,25.572195053100582,41.235243,10.373978,2025-08-23,
c1012,29.96354103088379,41.235243,10.373978,2025-08-24,
c1012,28.098285675048828,41.235243,10.373978,2025-08-25,0.3740357770598179
c1012,18.64384651184082,41.235243,10.373978,2025-08-26,
c1012,11.861736297607422,41.235243,10.373978,2025-08-27,
c1012,46.8472785949707,41.235243,10.373978,2025-08-28,
c1012,56.56649017333984,41.235243,10.373978,2025-08-29,
c1012,39.5815544128418,41.235243,10.373978,2025-08-30,0.1205042836166197
c1012,26.417171478271484,41.235243,10.373978,2025-08-31,
c1012,15.942930221557615,41.235243,10.373978,2025-09-01,0.1250235461507025
c1012,24.657276153564453,41.235243,10.373978,2025-09-02,
c1012,46.85677719116211,41.235243,10.373978,2025-09-03,
c1012,11.13675022125244,41.235243,10.373978,2025-09-04,0.6547189706231841
c1012,12.46274185180664,41.235243,10.373978,2025-09-05,
c1012,13.720243453979492,41.235243,10.373978,2025-09-06,
c1012,26.97968482971191,41.235243,10.373978,2025-09-07,
c1012,26.47627067565918,41.235243,10.373978,2025-09-08,
c1012,5.3272705078125,41.235243,10.373978,2025-09-09,
c1012,53.317970275878906,41.235243,10.373978,2025-09-10,
c1012,16.50468635559082,41.235243,10.373978,2025-09-11,0.1926511762516239
c1012,12.277795791625977,41.235243,10.373978,2025-09-12,
c1012,13.519682884216309,41.235243,10.373978,2025-09-13,
c1012,65.69681549072266,41.235243,10.373978,2025-09-14,0.1872278233864439
c1012,5.976215839385986,41.235243,10.373978,2025-09-15,
c1012,25.26536750793457,41.235243,10.373978,2025-09-16,
c1012,50.34730911254883,41.235243,10.373978,2025-09-17,
c1012,10.25236701965332,41.235243,10.373978,2025-09-18,
c1012,7.63970136642456,41.235243,10.373978,2025-09-19,0.7374506376006387
c1012,3.650722742080689,41.235243,10.373978,2025-09-20,
c1012,11.132354736328123,41.235243,10.373978,2025-09-21,0.2993180051314865
c1012,35.22834777832031,41.235243,10.373978,2025-09-22,
c1012,66.78382873535156,41.235243,10.373978,2025-09-23,
c1012,46.41782760620117,41.235243,10.373978,2025-09-24,0.2675255488964819
c1012,43.51519775390625,41.235243,10.373978,2025-09-25,
c1012,60.21546936035156,41.235243,10.373978,2025-09-26,
c1012,58.88718032836914,41.235243,10.373978,2025-09-27,
c1012,44.01264953613281,41.235243,10.373978,2025-09-28,
c1012,23.62434959411621,41.235243,10.373978,2025-09-29,0.4581870980276739
c1012,37.401588439941406,41.235243,10.373978,2025-09-30,
c1012,41.17395782470703,41.235243,10.373978,2025-10-01,0.3079726853000977
c1012,44.21829605102539,41.235243,10.373978,2025-10-02,
c1012,50.11699676513672,41.235243,10.373978,2025-10-03,
c1012,39.577842712402344,41.235243,10.373978,2025-10-04,0.8203345101703602
c1012,63.59416580200195,41.235243,10.373978,2025-10-05,
c1012,21.811763763427734,41.235243,10.373978,2025-10-06,
c1012,18.44153213500977,41.235243,10.373978,2025-10-07,
c1012,13.416430473327637,41.235243,10.373978,2025-10-08,
c1012,46.53633499145508,41.235243,10.373978,2025-10-09,0.2684606467086898
c1012,42.67586517333984,41.235243,10.373978,2025-10-10,
c1012,29.900022506713867,41.235243,10.373978,2025-10-11,0.7902015278066707
c1012,30.66090202331543,41.235243,10.373978,2025-10-12,
c1012,36.70709609985352,41.235243,10.373978,2025-10-13,
c1012,54.5865478515625,41.235243,10.373978,2025-10-14,0.016616000157516
c1012,58.73404693603515,41.235243,10.373978,2025-10-15,
c1012,39.014549255371094,41.235243,10.373978,2025-10-16,
c1012,28.336715698242188,41.235243,10.373978,2025-10-17,
c1012,57.4232177734375,41.235243,10.373978,2025-10-18,
c1012,54.92742538452149,41.235243,10.373978,2025-10-19,0.7188583392201979
c1012,53.74974060058594,41.235243,10.373978,2025-10-20,
c1012,67.23442840576172,41.235243,10.373978,2025-10-21,0.4257687326750098
c1012,59.41064453125,41.235243,10.373978,2025-10-22,
c1012,89.58171081542969,41.235243,10.373978,2025-10-23,
c1012,18.443275451660156,41.235243,10.373978,2025-10-24,0.2276624362489694
c1012,43.3084716796875,41.235243,10.373978,2025-10-25,
c1012,52.518699645996094,41.235243,10.373978,2025-10-26,
c1012,58.55619812011719,41.235243,10.373978,2025-10-27,
c1012,20.966197967529297,41.235243,10.373978,2025-10-28,
c1012,40.29712677001953,41.235243,10.373978,2025-10-29,0.2339959740201748
c1012,71.3488998413086,41.235243,10.373978,2025-10-30,
c1012,55.40006637573242,41.235243,10.373978,2025-10-31,0.0405524854693026
c1012,51.7990608215332,41.235243,10.373978,2025-11-01,
c1012,61.27719497680664,41.235243,10.373978,2025-11-02,
c1012,20.193910598754883,41.235243,10.373978,2025-11-03,
c1012,12.435745239257812,41.235243,10.373978,2025-11-04,
c1012,5.072092533111572,41.235243,10.373978,2025-11-05,
c1012,44.84791564941406,41.235243,10.373978,2025-11-06,
c1012,63.84364700317383,41.235243,10.373978,2025-11-07,
c1012,37.936241149902344,41.235243,10.373978,2025-11-08,0.7262395359903487
c1012,51.35735321044922,41.235243,10.373978,2025-11-09,
c1012,20.319902420043945,41.235243,10.373978,2025-11-10,0.486412427991716
c1012,22.259960174560547,41.235243,10.373978,2025-11-11,
c1012,27.93268585205078,41.235243,10.373978,2025-11-12,
c1012,24.40689468383789,41.235243,10.373978,2025-11-13,0.7606362365623198
c1012,34.95893096923828,41.235243,10.373978,2025-11-14,
c1012,42.415042877197266,41.235243,10.373978,2025-11-15,
c1012,93.60620880126952,41.235243,10.373978,2025-11-16,
c1012,82.44193267822266,41.235243,10.373978,2025-11-17,
c1012,63.67207717895508,41.235243,10.373978,2025-11-18,0.4085017648959789
c1012,77.28726196289062,41.235243,10.373978,2025-11-19,
c1012,81.3189468383789,41.235243,10.373978,2025-11-20,0.055267235029303
c1012,67.42950439453125,41.235243,10.373978,2025-11-21,
c1012,34.63035202026367,41.235243,10.373978,2025-11-22,
c1012,43.08491516113281,41.235243,10.373978,2025-11-23,-0.0006167163903063
c1012,81.93798828125,41.235243,10.373978,2025-11-24,
c1012,87.2073745727539,41.235243,10.373978,2025-11-25,
c1012,58.753604888916016,41.235243,10.373978,2025-11-26,
c1012,67.45507049560547,41.235243,10.373978,2025-11-27,
c1012,49.323036193847656,41.235243,10.373978,2025-11-28,0.3032419121335328
c1012,44.866905212402344,41.235243,10.373978,2025-11-29,
c1012,40.295169830322266,41.235243,10.373978,2025-11-30,0.1406353322728987
c1012,54.408447265625,41.235243,10.373978,2025-12-01,
c1012,65.08024597167969,41.235243,10.373978,2025-12-02,
c1012,73.07781219482422,41.235243,10.373978,2025-12-03,-0.0044401932420356
c1012,85.99693298339844,41.235243,10.373978,2025-12-04,
c1012,83.09132385253906,41.235243,10.373978,2025-12-05,
c1012,57.98340606689453,41.235243,10.373978,2025-12-06,
c1012,63.130088806152344,41.235243,10.373978,2025-12-07,
c1012,39.02548599243164,41.235243,10.373978,2025-12-08,0.5426016515475914
c1012,34.93971252441406,41.235243,10.373978,2025-12-09,
c1012,27.97344207763672,41.235243,10.373978,2025-12-10,0.0159739692452366
c1012,39.56949234008789,41.235243,10.373978,2025-12-11,
c1012,53.62242126464844,41.235243,10.373978,2025-12-12,
c1012,8.912341117858887,41.235243,10.373978,2025-12-13,0.9007688002152876
c1012,38.91692352294922,41.235243,10.373978,2025-12-14,
c1012,75.90132904052734,41.235243,10.373978,2025-12-15,
c1012,84.13845825195312,41.235243,10.373978,2025-12-16,
c1012,62.3236198425293,41.235243,10.373978,2025-12-17,
c1012,66.96217346191406,41.235243,10.373978,2025-12-18,0.1104975886031155
c1012,78.55914306640625,41.235243,10.373978,2025-12-19,
c1012,68.82242584228516,41.235243,10.373978,2025-12-20,0.0169220136156267
c1012,69.884765625,41.235243,10.373978,2025-12-21,
c1012,60.98404312133789,41.235243,10.373978,2025-12-22,
c1012,79.70730590820312,41.235243,10.373978,2025-12-23,0.015907970358156
c1012,70.55998992919922,41.235243,10.373978,2025-12-24,
c1012,73.09832763671875,41.235243,10.373978,2025-12-25,
c1012,51.95352554321289,41.235243,10.373978,2025-12-26,
c1012,23.197343826293945,41.235243,10.373978,2025-12-27,
c1012,12.11467456817627,41.235243,10.373978,2025-12-28,0.9483205415636212
c1012,17.4130859375,41.235243,10.373978,2025-12-29,
c1012,32.4428825378418,41.235243,10.373978,2025-12-30,0.8523525120226167
